Date,actual_direction,pred_direction_raw,pred_direction_thr,confidence_threshold,max_proba,proba_down,proba_side,proba_up,signal_active,signal,pred_return,actual_return,composite_direction
2024-09-11,1,0,0,0.34,0.3527767411495769,0.3304147107645814,0.3527767411495769,0.3168085480858416,0,Hold,0.0622077575728492,1.5564608095077317,0
2024-09-12,1,0,0,0.34,0.3539915311602351,0.3267295699326545,0.3539915311602351,0.3192788989071103,0,Hold,0.0373483310296859,1.1798407899162866,0
2024-09-13,0,0,0,0.34,0.3434072742833362,0.3233457629996784,0.3434072742833362,0.3332469627169856,0,Hold,0.0073653720385496,-0.0348718268836534,0
2024-09-16,-1,0,0,0.34,0.3580962595233017,0.3254665127334359,0.3580962595233017,0.3164372277432623,0,Hold,-0.0096896802867347,-0.6239286205599992,0
2024-09-17,0,0,0,0.34,0.3465419215609263,0.3092730844231286,0.3465419215609263,0.3441849940159451,0,Hold,-0.0292736475719963,0.2495769692269389,0
2024-09-18,1,1,1,0.34,0.3558530095354948,0.3132363658050202,0.3309106246594849,0.3558530095354948,1,Buy,-0.0413484556703062,0.6729703643647111,0
2024-09-19,1,-1,-1,0.34,0.3543533875741999,0.3543533875741999,0.3283693591743347,0.3172772532514654,1,Sell,0.0424105280138125,1.2326082822160078,0
2024-09-20,0,-1,0,0.34,0.3373137454095758,0.3373137454095758,0.3347304671250513,0.3279557874653728,0,Hold,0.0537555908916027,0.2519217490082548,0
2024-09-23,1,-1,0,0.34,0.3388495131943536,0.3388495131943536,0.3362544734099718,0.3248960133956746,0,Hold,-0.0105464606610017,0.9404131418951024,0
2024-09-24,0,1,1,0.34,0.3541198986700065,0.3352309600977008,0.3106491412322927,0.3541198986700065,1,Buy,0.0066414099753476,0.3017501564325231,1
2024-09-25,1,-1,0,0.34,0.3382514003155843,0.3382514003155843,0.3356609411094696,0.3260876585749461,0,Hold,-0.009252149054236,0.4023748258253246,0
2024-09-26,-1,-1,-1,0.34,0.353889317805085,0.353889317805085,0.3358164608336145,0.3102942213613003,1,Sell,-0.0162801782847235,-0.9588319582000904,-1
2024-09-27,0,0,0,0.34,0.3452753040860629,0.3117977047567593,0.3452753040860629,0.3429269911571779,0,Hold,-0.0129642640075837,-0.3100991196331559,0
2024-09-30,1,-1,-1,0.34,0.3422892067174839,0.3422892067174839,0.329309122783641,0.3284016704988751,1,Sell,0.0579375155457268,1.1835647363927837,0
2024-10-01,-1,0,0,0.34,0.3457862993874177,0.3371784690146595,0.3457862993874177,0.3170352315979228,0,Hold,0.0572689574876847,-0.7573182919840549,0
2024-10-02,0,-1,-1,0.34,0.3510175916575819,0.3510175916575819,0.3316585361785903,0.3173238721638277,1,Sell,0.0274604802527169,0.3777718873892999,0
2024-10-03,-1,-1,-1,0.34,0.3469120411872368,0.3469120411872368,0.3337566529252057,0.3193313058875576,1,Sell,0.0638132384066846,-0.4252774985064489,0
2024-10-04,0,1,1,0.34,0.3443476901056788,0.3174741263912,0.338178183503121,0.3443476901056788,1,Buy,0.0847810854927891,-0.037795751059988,1
2024-10-07,-1,0,0,0.34,0.3516603518280298,0.3375896085378895,0.3516603518280298,0.3107500396340806,0,Hold,0.0395302005780542,-1.1267410873396222,0
2024-10-08,0,-1,-1,0.34,0.3525637136050331,0.3525637136050331,0.3331193875832842,0.3143168988116828,1,Sell,0.0552625237313109,-0.3441682600382356,0
2024-10-09,1,0,0,0.34,0.3470985373701439,0.3332103228178625,0.3470985373701439,0.3196911398119935,0,Hold,0.0301077750657131,0.5602493344685433,0
2024-10-10,1,0,0,0.34,0.3561298786447823,0.3352623317583937,0.3561298786447823,0.3086077895968238,0,Hold,0.0245897231803869,1.4118903541632033,0
2024-10-11,0,0,0,0.34,0.3461335933270387,0.3220031594696066,0.3461335933270387,0.3318632472033547,0,Hold,0.0564133788284087,-0.3687555865447112,0
2024-10-14,1,1,1,0.34,0.3592780801689796,0.3251398444801558,0.3155820753508645,0.3592780801689796,1,Buy,0.0637835372569628,0.5136284184919404,1
2024-10-15,1,0,0,0.34,0.3525864669157146,0.3384786676208579,0.3525864669157146,0.3089348654634274,0,Hold,-0.0502201445802672,0.4734387209210489,0
2024-10-16,1,0,0,0.34,0.3540722222261525,0.3098633245990247,0.3540722222261525,0.3360644531748227,0,Hold,-0.0716109114606452,0.6357516828721099,0
2024-10-17,1,0,0,0.34,0.3580962595233017,0.3254665127334359,0.3580962595233017,0.3164372277432623,0,Hold,-0.0603578383991011,0.843550768185608,0
2024-10-18,0,-1,0,0.34,0.3342896407964162,0.3342896407964162,0.3317295222671154,0.3339808369364682,0,Hold,-0.0642668176642721,0.3463959410956896,0
2024-10-21,1,1,1,0.34,0.3542080605720415,0.3241371531527542,0.3216547862752041,0.3542080605720415,1,Buy,-0.0640243406430432,0.7748467834063577,0
2024-10-22,-1,1,1,0.34,0.342838154725632,0.3298439585302488,0.3273178867441192,0.342838154725632,1,Buy,-0.0587332270876157,-1.0859284803718228,0
2024-10-23,1,1,1,0.34,0.3522202121463599,0.3202473312047872,0.3275324566488528,0.3522202121463599,1,Buy,-0.0701300896111104,0.7552313858506743,0
2024-10-24,0,-1,-1,0.34,0.3474172196353908,0.3474172196353908,0.3290603146524574,0.3235224657121518,1,Sell,-0.0443563908959449,0.2193864570640524,-1
2024-10-25,0,0,0,0.34,0.3669150890579125,0.3115953635236254,0.3669150890579125,0.3214895474184622,0,Hold,-0.0436956937791814,0.0729687354977803,0
2024-10-28,1,-1,-1,0.34,0.353889317805085,0.353889317805085,0.3358164608336145,0.3102942213613003,1,Sell,-0.0521399372019493,0.9296730069591864,-1
2024-10-29,1,0,0,0.34,0.3434124009531962,0.3342394192852048,0.3434124009531962,0.3223481797615991,0,Hold,-0.0452813342779629,0.7260547018237196,0
2024-10-30,-1,0,0,0.34,0.3659122794868646,0.3107437473809425,0.3659122794868646,0.3233439731321929,0,Hold,-0.034130203508629,-1.8002492799668257,0
2024-10-31,0,0,0,0.34,0.3421055206583799,0.3305751534024757,0.3421055206583799,0.3273193259391443,0,Hold,0.0997628468070894,0.0109574854024296,0
2024-11-01,0,-1,-1,0.34,0.3422892067174839,0.3422892067174839,0.329309122783641,0.3284016704988751,1,Sell,0.0824656412823921,-0.0912875159151394,0
2024-11-04,0,0,0,0.34,0.3635768487384724,0.3178585567857923,0.3635768487384724,0.3185645944757352,0,Hold,0.0309524078971816,0.1535013713669597,0
2024-11-05,0,0,0,0.34,0.3654151661443279,0.3209518757917035,0.3654151661443279,0.3136329580639685,0,Hold,0.0374667370760572,0.0,0
2024-11-06,1,0,0,0.34,0.3570223460808444,0.3256663986497556,0.3570223460808444,0.3173112552693999,0,Hold,0.0640577507403455,1.154588527514333,0
2024-11-07,-1,1,1,0.34,0.3584147484939335,0.3254621262268909,0.3161231252791754,0.3584147484939335,1,Buy,0.0122697326388574,-0.4039394729551615,1
2024-11-08,0,1,1,0.34,0.3623354038742179,0.3293200000826693,0.3083445960431127,0.3623354038742179,1,Buy,0.004179793252908,0.0,1
2024-11-11,-1,0,0,0.34,0.354815312761253,0.318486473464476,0.354815312761253,0.3266982137742709,0,Hold,0.0442790354391067,-0.4289197066983941,0
2024-11-12,-1,0,0,0.34,0.3528177274351249,0.321831056052637,0.3528177274351249,0.3253512165122382,0,Hold,0.0257250956127691,-0.7384596604567362,0
2024-11-13,-1,0,0,0.34,0.3570223460808444,0.3256663986497556,0.3570223460808444,0.3173112552693999,0,Hold,0.0380565524925278,-0.488224481473154,0
2024-11-14,0,0,0,0.34,0.3550740049786248,0.3063598636416629,0.3550740049786248,0.3385661313797122,0,Hold,-0.0039591149580864,-0.0973444454299254,0
2024-11-15,1,0,0,0.34,0.3429733002632868,0.3311526748455041,0.3429733002632868,0.3258740248912091,0,Hold,0.0125065982371069,1.7500154865679909,0
2024-11-18,1,1,0,0.34,0.3379595812129194,0.3253848237882884,0.336655594998792,0.3379595812129194,0,Hold,0.003583111199184,0.6320385881703361,0
2024-11-19,1,0,0,0.34,0.3626775051955749,0.3079966794590446,0.3626775051955749,0.3293258153453804,0,Hold,0.0418926356451684,0.8031613844653007,0
2024-11-20,1,0,0,0.34,0.3540643015554895,0.3218019469515467,0.3540643015554895,0.3241337514929637,0,Hold,-0.0189066427189995,0.9025053593026078,0
2024-11-21,1,0,0,0.34,0.3354214269691068,0.330081441561679,0.3354214269691068,0.3344971314692141,0,Hold,-0.00860451064331,1.414610355377599,0
2024-11-22,0,1,1,0.34,0.3437883185857319,0.3392499759038689,0.3169617055103992,0.3437883185857319,1,Buy,-0.0176089760360765,0.0,0
2024-11-25,0,1,1,0.34,0.3427003025049375,0.3368182988947509,0.3204813986003114,0.3427003025049375,1,Buy,0.0472531555250695,0.133751143942673,1
2024-11-26,1,-1,-1,0.34,0.342340648648217,0.342340648648217,0.3245706913595303,0.3330886599922526,1,Sell,0.0337771891336864,0.7480003492115639,0
2024-11-27,1,-1,-1,0.34,0.3528499778521654,0.3528499778521654,0.3147598718907277,0.3323901502571068,1,Sell,0.0611103756866361,0.647755531983174,0
2024-11-29,-1,0,0,0.34,0.3469436390740472,0.3257302666587562,0.3469436390740472,0.3273260942671965,0,Hold,-0.0382050688439857,-0.8317688240967236,0
2024-12-02,1,1,1,0.34,0.3512082286615687,0.2988510631747739,0.3499407081636573,0.3512082286615687,1,Buy,0.0347915968286256,0.3719324904679633,1
2024-12-03,0,1,1,0.34,0.3440269207852902,0.3351987443112729,0.320774334903437,0.3440269207852902,1,Buy,0.0268509563297435,0.3440880940848378,1
2024-12-04,-1,0,0,0.34,0.3396509355979042,0.3262584254271332,0.3396509355979042,0.3340906389749625,0,Hold,0.0462792922512669,-1.0249435025779796,0
2024-12-05,1,-1,-1,0.34,0.3407060277897249,0.3407060277897249,0.3267411415300305,0.3325528306802446,1,Sell,0.0425814121596534,0.4568643704349062,0
2024-12-06,1,0,0,0.34,0.3402252402978285,0.3195507346408487,0.3402252402978285,0.3402240250613227,0,Hold,0.0293501969695941,0.9967332568076914,0
2024-12-09,1,0,0,0.34,0.3594632079090476,0.3109618448698826,0.3594632079090476,0.3295749472210697,0,Hold,-0.0661119409851977,1.2270703032313035,0
2024-12-10,1,0,0,0.34,0.3456109423325295,0.3237158184172898,0.3456109423325295,0.3306732392501805,0,Hold,-0.0240882469474495,1.3419317119437668,0
2024-12-11,-1,0,0,0.34,0.3408441250701424,0.3192509882793174,0.3408441250701424,0.3399048866505401,0,Hold,0.037347730318744,-1.6936150413770057,0
2024-12-12,-1,0,0,0.34,0.3447337752313855,0.3306450050974422,0.3447337752313855,0.3246212196711722,0,Hold,-0.0561579218476471,-1.1720930232558158,0
2024-12-13,0,0,0,0.34,0.3627236212584542,0.3215673928133317,0.3627236212584542,0.315708985928214,0,Hold,0.0555932447441727,-0.1731964479009806,0
2024-12-16,0,0,0,0.34,0.3396087228696958,0.3289735174451301,0.3396087228696958,0.331417759685174,0,Hold,0.0958541622006049,-0.2640114753648559,0
2024-12-17,0,0,0,0.34,0.3550116146880255,0.3199874010645691,0.3550116146880255,0.3250009842474053,0,Hold,0.0917101278332443,-0.2987408348014364,0
2024-12-18,-1,0,0,0.34,0.3577403883441622,0.3243101809489311,0.3577403883441622,0.3179494307069067,0,Hold,0.0446600551513145,-1.6802597696994104,0
2024-12-19,1,0,0,0.34,0.3527025974978205,0.3012366981407779,0.3527025974978205,0.3460607043614014,0,Hold,0.0056154183374377,1.408070391464178,0
2024-12-20,-1,1,1,0.34,0.34175253271293,0.3251127459674534,0.3331347213196166,0.34175253271293,1,Buy,0.0256623835191276,-0.6238788240719106,1
2024-12-23,0,0,0,0.34,0.3655042847575409,0.3043687689050407,0.3655042847575409,0.3301269463374183,0,Hold,0.0498156915849699,0.2947575327470142,0
2024-12-24,1,1,1,0.34,0.3538193938111951,0.3195979803481676,0.3265826258406372,0.3538193938111951,1,Buy,-0.0010449715544065,0.7175591155772931,0
2024-12-26,-1,0,0,0.34,0.3385198828251374,0.3279187755752315,0.3385198828251374,0.3335613415996309,0,Hold,0.0353029485230744,-0.8185575737669981,0
2024-12-27,-1,0,0,0.34,0.3589747133117454,0.3141330937748863,0.3589747133117454,0.3268921929133681,0,Hold,0.0212910253826562,-0.4241117882741396,0
2024-12-30,1,0,0,0.34,0.3476793767472509,0.3196683497061534,0.3476793767472509,0.3326522735465958,0,Hold,0.0488295872635487,0.8863762959987476,0
2024-12-31,1,-1,-1,0.34,0.3539070195526786,0.3539070195526786,0.3315521932073208,0.3145407872400006,1,Sell,0.0328451828862307,1.1296193413755873,0
2025-01-02,-1,0,0,0.34,0.3409828779745157,0.3327719168600876,0.3409828779745157,0.3262452051653967,0,Hold,-0.0284913570722165,-0.5227689215189235,0
2025-01-03,0,1,1,0.34,0.3441860467339688,0.3241989050446195,0.3316150482214116,0.3441860467339688,1,Buy,-0.0111252189693327,-0.2495311023156921,0
2025-01-06,1,1,1,0.34,0.3430782921558942,0.3263739547420388,0.3305477531020669,0.3430782921558942,1,Buy,0.0508496268168038,0.6936040594857751,1
2025-01-07,0,0,0,0.34,0.3600308822327453,0.3245114850957184,0.3600308822327453,0.3154576326715362,0,Hold,-0.050850869504939,0.2935991633034929,0
2025-01-08,1,-1,-1,0.34,0.3489872666035671,0.3489872666035671,0.3269432004770331,0.3240695329193997,1,Sell,-0.0775751267293863,0.7243403575952323,-1
2025-01-09,1,0,0,0.34,0.3590653003548081,0.3236411641742249,0.3590653003548081,0.3172935354709669,0,Hold,-0.0615831179807393,0.9203349997202626,0
2025-01-10,-1,-1,-1,0.34,0.3431942411644856,0.3431942411644856,0.3370496142866989,0.3197561445488154,1,Sell,-0.0509723894041233,-1.2922281705741168,-1
2025-01-13,0,0,0,0.34,0.3428557294122113,0.3152333228213763,0.3428557294122113,0.3419109477664123,0,Hold,0.0986535848007584,0.1496166074434368,0
2025-01-14,1,0,0,0.34,0.3600308822327453,0.3245114850957184,0.3600308822327453,0.3154576326715362,0,Hold,0.0847677359201057,1.3071895424836557,0
2025-01-15,1,0,0,0.34,0.344206868435111,0.3197148098811764,0.344206868435111,0.3360783216837126,0,Hold,-0.0396290847612321,1.2497659850230436,0
2025-01-16,0,1,0,0.34,0.3367256887542427,0.3315312360227331,0.3317430752230241,0.3367256887542427,0,Hold,-0.002014990925342,-0.0764584033750126,0
2025-01-17,0,1,1,0.34,0.3443303684714603,0.3435409832897076,0.3121286482388319,0.3443303684714603,1,Buy,-0.0120701181863195,0.3898972773201059,0
2025-01-21,1,-1,-1,0.34,0.3455438234138385,0.3455438234138385,0.3172161860467195,0.3372399905394418,1,Sell,0.0410108717040853,0.4573538169237778,0
2025-01-22,0,0,0,0.34,0.3479748884696627,0.3342541630290004,0.3479748884696627,0.3177709485013368,0,Hold,0.0205810039082258,-0.1625957450937631,0
2025-01-23,1,1,1,0.34,0.3444441006824736,0.3276732626272418,0.3278826366902846,0.3444441006824736,1,Buy,0.0074472003376756,0.5139137443453512,1
2025-01-24,-1,0,0,0.34,0.3615272407823304,0.3070053971115504,0.3615272407823304,0.3314673621061192,0,Hold,0.0289825187579902,-1.4330482169155112,0
2025-01-27,1,1,1,0.34,0.3590796207980182,0.3070093023338483,0.3339110768681333,0.3590796207980182,1,Buy,0.0415440128157946,1.0703214183789944,1
2025-01-28,0,-1,-1,0.34,0.3483001627286053,0.3483001627286053,0.3262994980803054,0.3254003391910891,1,Sell,0.01855274571837,0.0831302872464245,0
2025-01-29,1,0,0,0.34,0.3600308822327453,0.3245114850957184,0.3600308822327453,0.3154576326715362,0,Hold,0.0537048116544452,1.9464772107505413,0
2025-01-30,0,0,0,0.34,0.3525401557907792,0.3156521333230291,0.3525401557907792,0.3318077108861917,0,Hold,0.0607510844548121,-0.3719447396386854,0
2025-01-31,1,0,0,0.34,0.3450691792811566,0.3149161148613383,0.3450691792811566,0.340014705857505,0,Hold,-0.0366973498119718,0.7608854166666568,0
2025-02-03,1,0,0,0.34,0.3409828779745157,0.3327719168600876,0.3409828779745157,0.3262452051653967,0,Hold,0.0089123968386496,0.6845741611526401,0
2025-02-04,1,1,1,0.34,0.3462828668806071,0.316166316918333,0.3375508162010598,0.3462828668806071,1,Buy,0.1015580802822846,0.6413643330515084,1
2025-02-05,-1,1,1,0.34,0.367830002930973,0.3094937652076267,0.3226762318614001,0.367830002930973,1,Buy,0.0986484114351472,-0.5432545314712378,1
2025-02-06,0,0,0,0.34,0.3439196865707777,0.3237780128471834,0.3439196865707777,0.3323023005820388,0,Hold,0.0068317945714905,0.3956599729735721,0
2025-02-07,1,1,1,0.34,0.3402309659069426,0.3210160533510397,0.3387529807420177,0.3402309659069426,1,Buy,0.0187697885993184,1.6391727129920983,1
2025-02-10,0,1,1,0.34,0.3506241350980403,0.3464075704757006,0.3029682944262591,0.3506241350980403,1,Buy,0.1065535198920567,-0.0617660775474648,1
2025-02-11,0,-1,-1,0.34,0.3623601126252543,0.3623601126252543,0.3160095397011388,0.3216303476736068,1,Sell,0.0116230860395519,-0.1201716738197467,0
2025-02-12,1,-1,-1,0.34,0.3549783241968327,0.3549783241968327,0.3095719780541449,0.3354496977490223,1,Sell,-0.0064502865413916,0.5809522978257098,-1
2025-02-13,-1,0,0,0.34,0.3413482248777339,0.3274029411925436,0.3413482248777339,0.3312488339297223,0,Hold,0.0072992859467519,-1.445702385567471,0
2025-02-14,1,-1,-1,0.34,0.3529552772790772,0.3529552772790772,0.3164865716836572,0.3305581510372656,1,Sell,0.040181532635568,1.664585877875835,0
2025-02-18,0,0,0,0.34,0.3363420133712468,0.3282428055478376,0.3363420133712468,0.3354151810809157,0,Hold,0.0580858796894224,-0.4161616491367259,0
2025-02-19,1,0,0,0.34,0.342917226596706,0.3351993950059909,0.342917226596706,0.3218833783973029,0,Hold,0.0705132095451306,0.7056278120620485,0
2025-02-20,0,0,0,0.34,0.3590653003548081,0.3236411641742249,0.3590653003548081,0.3172935354709669,0,Hold,-0.0173473407027985,-0.0816293314200633,0
2025-02-21,0,1,1,0.34,0.3524323573377677,0.3198379104644137,0.3277297321978186,0.3524323573377677,1,Buy,-0.0267401083293168,0.3506197012900891,0
2025-02-24,-1,-1,-1,0.34,0.3529606127721029,0.3529606127721029,0.3306655669850923,0.3163738202428047,1,Sell,-0.0066528959355059,-1.4722312080286182,-1
2025-02-25,0,0,0,0.34,0.3486597250631827,0.320569715588775,0.3486597250631827,0.3307705593480422,0,Hold,0.0405845680859092,0.4234824867662246,0
2025-02-26,-1,0,0,0.34,0.3409828779745157,0.3327719168600876,0.3409828779745157,0.3262452051653967,0,Hold,0.0315337728051424,-1.1519506683274172,0
2025-02-27,-1,0,0,0.34,0.3486597250631827,0.320569715588775,0.3486597250631827,0.3307705593480422,0,Hold,0.0385077651480401,-1.6093196146486743,0
2025-02-28,1,0,0,0.34,0.3518863124123542,0.3109013354427099,0.3518863124123542,0.3372123521449359,0,Hold,0.0643442147279907,1.8823992323959928,0
2025-03-03,1,0,0,0.34,0.3615656495773326,0.3237332449956241,0.3615656495773326,0.3147011054270431,0,Hold,0.0199388200691951,0.6712389043017186,0
2025-03-04,0,0,0,0.34,0.3410014582718116,0.3351545774323222,0.3410014582718116,0.3238439642958662,0,Hold,0.0565828387969844,0.1959015321887802,0
2025-03-05,0,0,0,0.34,0.3514950817647868,0.3442251236235234,0.3514950817647868,0.3042797946116898,0,Hold,0.0126760900067834,0.0445939974050846,0
2025-03-06,0,0,0,0.34,0.3436022694940188,0.3328420019439477,0.3436022694940188,0.3235557285620334,0,Hold,0.0118632429205903,-0.4080143347021669,0
2025-03-07,-1,0,0,0.34,0.3487863271605524,0.3206861179014866,0.3487863271605524,0.3305275549379609,0,Hold,0.0372643258337376,-0.4716477227311499,0
2025-03-10,1,0,0,0.34,0.3617107144812533,0.3071555046633095,0.3617107144812533,0.3311337808554372,0,Hold,0.0280191708254044,0.7575199703822255,0
2025-03-11,1,0,0,0.34,0.3409828779745157,0.3327719168600876,0.3409828779745157,0.3262452051653967,0,Hold,0.0908851120642166,0.8994540214519287,0
2025-03-12,1,0,0,0.34,0.3425272168758173,0.3342790676575717,0.3425272168758173,0.3231937154666109,0,Hold,0.0376016611383719,1.5378840349098422,0
2025-03-13,0,0,0,0.34,0.3560696359210546,0.3307334814976843,0.3560696359210546,0.313196882581261,0,Hold,0.0609424990967814,0.3417870524071498,0
2025-03-14,0,1,1,0.34,0.3494050274287641,0.3275555375222275,0.3230394350490083,0.3494050274287641,1,Buy,-0.0258225047347245,0.183670061779928,0
2025-03-17,1,0,0,0.34,0.33672588395313,0.3365108629103366,0.33672588395313,0.3267632531365334,0,Hold,-0.0382657064227348,1.1700032552083297,0
2025-03-18,0,0,0,0.34,0.3366050510288635,0.3363901071456311,0.3366050510288635,0.3270048418255052,0,Hold,0.0083774703636344,0.0263518388773364,0
2025-03-19,0,1,1,0.34,0.3406986029365898,0.3319389675741998,0.3273624294892103,0.3406986029365898,1,Buy,-0.0157567639998458,0.1350537826719788,0
2025-03-20,-1,0,0,0.34,0.3643005067570293,0.3093604274545364,0.3643005067570293,0.3263390657884342,0,Hold,-0.0226613642032471,-0.7171068693462179,0
2025-03-21,0,0,0,0.34,0.3599693355902829,0.3150034719990568,0.3599693355902829,0.3250271924106602,0,Hold,0.0178215455911455,-0.1689700350583134,0
2025-03-24,0,0,0,0.34,0.3419068612346784,0.3345944752465379,0.3419068612346784,0.3234986635187837,0,Hold,0.154271266512479,0.3517922794489925,0
2025-03-25,0,1,1,0.34,0.3557828989830629,0.3254918054121336,0.3187252956048034,0.3557828989830629,1,Buy,0.1061793888581055,-0.0926033956193284,1
2025-03-26,1,-1,-1,0.34,0.3482711931654651,0.3482711931654651,0.3245369804946961,0.3271918263398388,1,Sell,0.1251453300777083,1.3009384653107636,0
2025-03-27,1,0,0,0.34,0.3431274949656481,0.3397632742523555,0.3431274949656481,0.3171092307819962,0,Hold,-0.0023938593952422,0.8594225621777918,0
2025-03-28,1,1,1,0.34,0.3524323573377677,0.3198379104644137,0.3277297321978186,0.3524323573377677,1,Buy,0.021480434111471,1.1760910036651584,1
2025-03-31,0,1,0,0.34,0.3396532503601642,0.3261495953048031,0.3341971543350328,0.3396532503601642,0,Hold,0.0342562247453259,-0.124892609945959,0
2025-04-01,1,0,0,0.34,0.3521119946062753,0.3173738474352061,0.3521119946062753,0.3305141579585187,0,Hold,0.028452148754253,0.6733143306144385,0
2025-04-02,-1,0,0,0.34,0.3601555590662145,0.3246238617455636,0.3601555590662145,0.3152205791882218,0,Hold,0.0296147481303019,-1.3662824828182485,0
2025-04-03,0,0,0,0.34,0.3518186851806777,0.2987554459138195,0.3518186851806777,0.3494258689055028,0,Hold,-0.0090828307236344,0.0,0
2025-04-04,0,0,0,0.34,0.3816971040109496,0.3083567944500402,0.3816971040109496,0.3099461015390102,0,Hold,0.1020601588633371,0.0,0
2025-04-07,1,0,0,0.34,0.3505058896009242,0.299360530972361,0.3505058896009242,0.3501335794267148,0,Hold,0.0709075111940785,0.579400712659317,0
2025-04-08,0,0,0,0.34,0.3664943716502953,0.3188763124560509,0.3664943716502953,0.3146293158936536,0,Hold,0.0457913651338658,0.0,0
2025-04-09,0,0,0,0.34,0.3599328378883599,0.3310708137024111,0.3599328378883599,0.3089963484092288,0,Hold,0.0218483310984584,0.0,0
2025-04-10,1,-1,-1,0.34,0.3474236537520753,0.3474236537520753,0.3372454025318941,0.3153309437160306,1,Sell,0.0044703710943782,2.123478734687345,0
2025-04-11,-1,0,0,0.34,0.341837439621579,0.3278721697818149,0.341837439621579,0.330290390596606,0,Hold,-0.026661057011776,-0.5400007016144959,0
2025-04-14,1,-1,-1,0.34,0.3548525142729764,0.3548525142729764,0.327417353605013,0.3177301321220104,1,Sell,0.0044656235254311,0.4337213595847489,0
2025-04-15,0,-1,-1,0.34,0.3504700139885358,0.3504700139885358,0.3258711480504671,0.3236588379609971,1,Sell,-0.0106859631555677,0.0,-1
2025-04-16,-1,1,1,0.34,0.3466516709254355,0.3385554670956792,0.3147928619788853,0.3466516709254355,1,Buy,-0.0034209388376595,-0.5380913232397977,0
2025-04-17,0,1,1,0.34,0.3508485710339269,0.3247773780012263,0.3243740509648467,0.3508485710339269,1,Buy,-0.0097292609578704,0.0,0
2025-04-21,0,0,0,0.34,0.3550358251049712,0.3338831914898409,0.3550358251049712,0.3110809834051878,0,Hold,-0.0058597863956562,-0.1585315724607516,0
2025-04-22,0,1,1,0.34,0.3461944149128283,0.3337344944290312,0.3200710906581405,0.3461944149128283,1,Buy,-0.0013496116064778,0.0,0
2025-04-23,1,-1,-1,0.34,0.3490485644961034,0.3490485644961034,0.322062131928499,0.3288893035753974,1,Sell,0.1320790880640097,1.7000869988021303,0
2025-04-24,-1,1,0,0.34,0.3396558988406052,0.3280065598759187,0.3323375412834761,0.3396558988406052,0,Hold,0.015997010518679,-1.48859836903511,0
2025-04-25,1,-1,-1,0.34,0.3500235689388831,0.3500235689388831,0.3138577787982889,0.3361186522628279,1,Sell,0.1030649010287535,1.5263252238240987,0
2025-04-28,0,0,0,0.34,0.3484511123457725,0.3267799910284148,0.3484511123457725,0.3247688966258127,0,Hold,0.1068294593791695,-0.4111013104838745,0
2025-04-29,0,1,0,0.34,0.3360232323362592,0.3291662527412614,0.3348105149224793,0.3360232323362592,0,Hold,0.1091251096756747,-0.4158144095784855,0
2025-04-30,0,0,0,0.34,0.3657075503785961,0.3242127521207149,0.3657075503785961,0.3100796975006891,0,Hold,0.1310587898282131,0.0,0
2025-05-01,1,0,0,0.34,0.3596549574588065,0.3071748356188032,0.3596549574588065,0.3331702069223902,0,Hold,0.0936171073744409,0.6822399484034181,0
2025-05-02,0,1,1,0.34,0.3429314450458158,0.3425764643051936,0.3144920906489905,0.3429314450458158,1,Buy,0.1009628145320272,0.0,1
2025-05-05,0,-1,-1,0.34,0.3477323173292777,0.3477323173292777,0.3210359265042847,0.3312317561664375,1,Sell,0.0576269047784756,0.0,0
2025-05-06,-1,-1,-1,0.34,0.3520616605639953,0.3520616605639953,0.3283978174452381,0.3195405219907665,1,Sell,-0.0195781762458942,-0.8794043752944014,-1
2025-05-07,0,-1,-1,0.34,0.3487226395011497,0.3487226395011497,0.3226951581566663,0.3285822023421839,1,Sell,-0.0014427322920798,0.0,-1
2025-05-08,1,-1,-1,0.34,0.3539668901892601,0.3539668901892601,0.3304652538091361,0.3155678560016037,1,Sell,0.0731779888339352,1.1769642522029056,0
2025-05-09,0,-1,-1,0.34,0.3644037151652313,0.3644037151652313,0.3231745575242182,0.3124217273105506,1,Sell,0.1141070818201924,0.0,0
2025-05-12,1,1,1,0.34,0.3522062218740868,0.2984059041398465,0.3493878739860667,0.3522062218740868,1,Buy,0.0726413992454987,0.6304362990100953,1
2025-05-13,-1,0,0,0.34,0.3592625841484701,0.3103627615222038,0.3592625841484701,0.330374654329326,0,Hold,0.008301623653888,-1.817737419276233,0
2025-05-14,1,0,0,0.34,0.3571025139322313,0.304994584553297,0.3571025139322313,0.3379029015144716,0,Hold,0.0592238000691802,1.2353067842610033,0
2025-05-15,-1,0,0,0.34,0.3450042494128129,0.3290443252960203,0.3450042494128129,0.3259514252911667,0,Hold,0.0384648047647725,-1.201600638326883,0
2025-05-16,1,1,1,0.34,0.3511988316721318,0.2988698232396453,0.3499313450882227,0.3511988316721318,1,Buy,0.0520840438100232,1.473912707220304,1
2025-05-19,1,0,0,0.34,0.3392287272652199,0.3341881795391296,0.3392287272652199,0.3265830931956505,0,Hold,0.0258907981051778,1.5918779782261303,0
2025-05-20,1,0,0,0.34,0.3448588742025486,0.3410533955877278,0.3448588742025486,0.3140877302097236,0,Hold,-0.0108872676018545,0.8840654686561367,0
2025-05-21,-1,0,0,0.34,0.3465748040966585,0.346190065861947,0.3465748040966585,0.3072351300413944,0,Hold,0.0270165484319602,-0.5137037968503289,0
